rate	7184	890	890	0	0	890	890	890	890	890	890	7120	0	0		Tue 25 Sep 2018 08:32:20 PM UTC
rate	7336	911	911	0	0	911	911	911	912	911	911	7295	0	0		Tue 25 Sep 2018 08:32:50 PM UTC
rate	7373	920	920	0	0	921	920	920	921	920	920	7366	0	0		Tue 25 Sep 2018 08:33:20 PM UTC
rate	7568	940	941	0	0	941	941	941	941	941	941	7533	0	0		Tue 25 Sep 2018 08:33:51 PM UTC
rate	7574	942	942	0	0	942	942	942	942	942	942	7539	0	0		Tue 25 Sep 2018 08:34:21 PM UTC
rate	7723	964	964	0	0	964	965	965	964	965	965	7722	0	0		Tue 25 Sep 2018 08:34:51 PM UTC
rate	7422	930	930	0	0	930	930	930	930	930	930	7442	0	0		Tue 25 Sep 2018 08:35:22 PM UTC
rate	7939	992	992	0	0	991	992	992	992	992	992	7940	0	0		Tue 25 Sep 2018 08:35:52 PM UTC
rate	7841	973	973	0	0	973	973	973	973	973	973	7785	0	0		Tue 25 Sep 2018 08:36:22 PM UTC
rate	8039	1005	1004	0	0	1005	1004	1004	1005	1005	1005	8039	0	0		Tue 25 Sep 2018 08:36:53 PM UTC
rate	6935	856	856	0	0	857	856	856	856	856	856	6853	0	0		Tue 25 Sep 2018 08:37:23 PM UTC
rate	7193	892	892	0	0	892	891	891	892	891	891	7134	0	0		Tue 25 Sep 2018 08:37:54 PM UTC
rate	7402	922	922	0	0	922	922	922	922	922	922	7380	0	0		Tue 25 Sep 2018 08:38:24 PM UTC
rate	6940	868	868	0	0	869	868	868	869	868	868	6951	0	0		Tue 25 Sep 2018 08:38:55 PM UTC
rate	7082	885	886	0	0	885	886	886	886	886	886	7088	0	0		Tue 25 Sep 2018 08:39:25 PM UTC
rate	7931	992	991	0	0	992	991	991	992	991	991	7932	0	0		Tue 25 Sep 2018 08:39:56 PM UTC
rate	7409	927	926	0	0	927	926	926	926	926	926	7415	0	0		Tue 25 Sep 2018 08:40:26 PM UTC
rate	7449	910	911	0	0	910	910	910	910	910	910	7284	0	0		Tue 25 Sep 2018 08:40:56 PM UTC
rate	6734	839	838	0	0	839	838	838	838	839	839	6712	0	0		Tue 25 Sep 2018 08:41:27 PM UTC
rate	7584	946	947	0	0	946	947	947	946	946	947	7572	0	0		Tue 25 Sep 2018 08:41:57 PM UTC
rate	879	109	110	0	0	109	110	110	110	109	110	879	0	0		Tue 25 Sep 2018 08:42:28 PM UTC
rate	7423	929	928	0	0	929	928	929	928	929	929	7432	0	0		Tue 25 Sep 2018 08:42:58 PM UTC
rate	4797	599	599	0	0	600	599	599	599	599	599	4797	0	0		Tue 25 Sep 2018 08:43:28 PM UTC
rate	6648	817	817	0	0	816	817	817	816	817	817	6537	0	0		Tue 25 Sep 2018 08:43:59 PM UTC
rate	7439	925	924	0	0	925	924	924	924	925	925	7398	0	0		Tue 25 Sep 2018 08:44:29 PM UTC
rate	7266	898	899	0	0	899	899	899	899	898	898	7193	0	0		Tue 25 Sep 2018 08:45:00 PM UTC
rate	6653	829	830	0	0	829	830	830	830	829	830	6640	0	0		Tue 25 Sep 2018 08:45:30 PM UTC
rate	7045	881	881	0	0	881	881	881	881	881	881	7051	0	0		Tue 25 Sep 2018 08:46:01 PM UTC
rate	6996	874	874	0	0	874	875	875	874	874	875	6996	0	0		Tue 25 Sep 2018 08:46:31 PM UTC
rate	5157	645	645	0	0	645	644	644	645	644	644	5157	0	0		Tue 25 Sep 2018 08:47:02 PM UTC
rate	7229	910	909	0	0	909	909	910	909	910	910	7278	0	0		Tue 25 Sep 2018 08:47:32 PM UTC
rate	2600	324	325	0	0	325	324	324	325	324	324	2600	0	0		Tue 25 Sep 2018 08:48:02 PM UTC
rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Tue 25 Sep 2018 08:48:33 PM UTC
