rate	6599	0	1649	1650	1649	1688	0	0	0	0	0	6598	0	0		Tue 25 Sep 2018 02:08:20 AM UTC
rate	7261	0	1790	1787	1787	1787	0	0	0	0	0	7147	0	0		Tue 25 Sep 2018 02:08:50 AM UTC
rate	1516	0	378	377	377	377	0	0	0	0	0	1512	0	0		Tue 25 Sep 2018 02:09:21 AM UTC
rate	7268	0	1818	1819	1821	1819	0	0	0	0	0	7276	0	0		Tue 25 Sep 2018 02:09:51 AM UTC
rate	8134	0	2001	2001	2002	2002	0	0	0	0	0	8007	0	0		Tue 25 Sep 2018 02:10:21 AM UTC
rate	7633	0	1900	1934	1900	1900	0	0	0	0	0	7602	0	0		Tue 25 Sep 2018 02:10:52 AM UTC
rate	6847	0	1711	1711	1711	1711	0	0	0	0	0	6846	0	0		Tue 25 Sep 2018 02:11:22 AM UTC
rate	7063	0	1749	1749	1753	1749	0	0	0	0	0	6997	0	0		Tue 25 Sep 2018 02:11:53 AM UTC
rate	7018	0	1756	1757	1756	1757	0	0	0	0	0	7028	0	0		Tue 25 Sep 2018 02:12:23 AM UTC
rate	6145	0	1536	1535	1535	1535	0	0	0	0	0	6143	0	0		Tue 25 Sep 2018 02:12:54 AM UTC
rate	7456	0	1867	1869	1866	1867	0	0	0	0	0	7469	0	0		Tue 25 Sep 2018 02:13:24 AM UTC
rate	4863	0	1215	1214	1215	1215	0	0	0	0	0	4859	0	0		Tue 25 Sep 2018 02:13:54 AM UTC
rate	6929	0	1739	1738	1742	1739	0	0	0	0	0	6956	0	0		Tue 25 Sep 2018 02:14:25 AM UTC
rate	7233	0	1811	1811	1811	1811	0	0	0	0	0	7247	0	0		Tue 25 Sep 2018 02:14:55 AM UTC
rate	6469	0	1612	1596	1597	1596	0	0	0	0	0	6387	0	0		Tue 25 Sep 2018 02:15:26 AM UTC
rate	7185	0	1803	1802	1808	1802	0	0	0	0	0	7209	0	0		Tue 25 Sep 2018 02:15:56 AM UTC
rate	805	0	201	202	201	201	0	0	0	0	0	805	0	0		Tue 25 Sep 2018 02:16:27 AM UTC
rate	6697	0	1644	1644	1645	1645	0	0	0	0	0	6581	0	0		Tue 25 Sep 2018 02:16:57 AM UTC
rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Tue 25 Sep 2018 02:17:28 AM UTC
rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Tue 25 Sep 2018 02:17:58 AM UTC
